t,v
227,4.238405844044237
227.1,4.218193642391222
227.2,4.199500978239369
227.3,4.182245922029711
227.4,4.166345392987846
227.5,4.151716360042489
227.6,4.138276840686693
227.7,4.125946712113993
227.8,4.114648351797739
227.9,4.104307126156837
228,4.094851746355136
228.1,4.086214509882174
228.2,4.078331445593531
228.3,4.071142378545275
228.4,4.064590929396905
228.5,4.058624461502718
228.6,4.053193987153737
228.7,4.048254042835344
228.8,4.043762541872268
228.9,4.039680611468162
229,4.035972419924192
229.1,4.03260499874289
229.2,4.029548063386557
229.3,4.026773835655341
229.4,4.024256869968561
229.5,4.0219738852612
229.6,4.019903603733823
229.7,4.018026597305712
229.8,4.016325142306338
229.9,4.014783082688584
230,4.013385701848593
230.1,4.012119602983193
230.2,4.010972597798929
230.3,4.009933603300144
230.4,4.008992546321917
230.5,4.00814027543183
230.6,4.007368479798914
230.7,4.006669614614873
230.8,4.006036832649468
230.9,4.005463921526079
231,4.004945246313332
231.1,4.004475697042622
231.2,4.004050640778177
231.3,4.00366587788507
231.4,4.003317602160442
231.5,4.003002364513577
231.6,4.002717039900972
231.7,4.002458797242681
231.8,4.00222507206586
231.9,4.002013541640325
232,4.001822102388971
232.1,4.001648849372985
232.2,4.001492057667881
232.3,4.001350165461496
232.4,4.001221758719122
232.5,4.001105557274128
232.6,4.001000402214469
232.7,4.000905244446824
232.8,4.000819134330351
232.9,4.000741212281671
233,4.000670700261395
233.1,4.000606894060569
233.2,4.000549156312768
233.3,4.000496910164303
233.4,4.000449633541157
233.5,4.000406853956873
233.6,4.000368143810769
233.7,4.000333116130486
233.8,4.000301420717149
233.9,4.000272740655298
234,4.000246789153231
234.1,4.000223306682649
234.2,4.000202058389352
234.3,4.000182831749402
234.4,4.00016543444758
234.5,4.000149692457095
234.6,4.000135448301531
234.7,4.000122559481767
234.8,4.000110897052245
234.9,4.000100344332462
235,4.000090795740824
235.1,4.000082155739308
235.2,4.000074337878383
235.3,4.000067263932694
235.4,4.000060863118904
235.5,4.000055071387868
235.6,4.000049830784111
235.7,4.000045088866187
235.8,4.000040798182171
235.9,4.000036915795003
236,4.000033402852992
236.1,4.000030224201156
236.2,4.000027348029525
236.3,4.000024745554898
236.4,4.000022390732878
236.5,4.000020259997289
236.6,4.000018332024379
236.7,4.000016587519468
236.8,4.000015009023883
236.9,4.000013580740262
237,4.000012288374474
237.1,4.000011118992595
237.2,4.000010060891469
237.3,4.000009103481601
237.4,4.00000823718119
237.5,4.000007453320233
237.6,4.000006744053773
237.7,4.000006102283385
237.8,4.000005521586141
237.9,4.000004996150327
238,4.000004520717289
238.1,4.000004090528799
238.2,4.000003701279446
238.3,4.000003349073536
238.4,4.000003030386109
238.5,4.000002742027668
238.6,4.000002481112247
238.7,4.00000224502854
238.8,4.000002031413755
238.9,4.000001838129982
239,4.00000166324278
239.1,4.000001505001828
239.2,4.000001361823407
239.3,4.000001232274546
239.4,4.000001115058677
239.5,4.000001009002673
239.6,4.000000913045091
239.7,4.000000826225559
239.8,4.000000747675159
239.9,4.000000676607735
240,4.000000612312023
240.1,4.000000554144529
240.2,4.000000501523096
240.3,4.00000045392107
240.4,4.000000410862036
240.5,4.000000371915045
240.6,4.000000336690301
240.7,4.000000304835266
240.8,4.000000276031124
240.9,4.000000249989593
241,4.000000226450041
241.1,4.000000205176876
241.2,4.000000185957189
241.3,4.000000168598625
241.4,4.00000015292745
241.5,4.000000138786826
241.6,4.000000126035227
241.7,4.000000114545029
241.8,4.000000104201238
241.9,4.000000094900326
242,4.00000008654921
242.1,4.000000079064306
242.2,4.000000072370705
242.3,4.000000066401414
242.4,4.00000006109669
242.5,4.000000056403443
242.6,4.0000000522747
242.7,4.00000004866914
242.8,4.000000045550678
242.9,4.0000000428881
243,4.000000040654762
243.1,4.000000038828311
243.2,4.000000037390466
243.3,4.000000036326838
243.4,4.000000035626782
243.5,4.000000035283288
243.6,4.000000035292922
243.7,4.000000035655781
243.8,4.000000036375495
243.9,4.000000037459266
244,4.000000038917942
244.1,4.000000040766121
244.2,4.000000043022302
244.3,4.000000045709065
244.4,4.0000000488533
244.5,4.000000052486474
244.6,4.000000056644951
244.7,4.00000006137035
244.8,4.000000066709963
244.9,4.000000072717232
245,4.00000007945228
245.1,4.000000086982513
245.2,4.000000095383296
245.3,4.000000104738707
245.4,4.000000115142377
245.5,4.000000126698432
245.6,4.000000139522527
245.7,4.000000153743009
245.8,4.000000169502204
245.9,4.000000186957834
246,4.0000002062846
246.1,4.000000227675931
246.2,4.000000251345918
246.3,4.000000277531459
246.4,4.000000306494629
246.5,4.000000338525297
246.6,4.00000037394404
246.7,4.000000413105339
246.8,4.000000456401134
246.9,4.000000504264742
247,4.000000557175199
247.1,4.000000615662049
247.2,4.000000680310649
247.3,4.000000751768021
247.4,4.000000830749334
247.5,4.00000091804506
247.6,4.00000101452888
247.7,4.000001121166437
247.8,4.000001239024991
247.9,4.000001369284108
248,4.000001513247462
248.1,4.000001672355882
248.2,4.000001848201775
248.3,4.000002042545057
248.4,4.000002257330774
248.5,4.000002494708566
248.6,4.000002757054176
248.7,4.000003046993236
248.8,4.000003367427535
248.9,4.000003721564067
249,4.000004112947123
249.1,4.000004545493767
249.2,4.000005023533033
249.3,4.000005551849252
249.4,4.000006135729936
249.5,4.000006781018689
249.6,4.000007494173694
249.7,4.000008282332344
249.8,4.000009153382672
249.9,4.000010116042288
250,4.000011179945629
250.1,4.000012355740367
250.2,4.000013655193975
250.3,4.000015091311482
250.4,4.00001667846562
250.5,4.000018432540654
250.6,4.000020371091338
250.7,4.000022513518585
250.8,4.000024881263602
250.9,4.000027498022453
251,4.000030389983161
251.1,4.000033586087762
251.2,4.000037118321889
251.3,4.000041022034823
251.4,4.000045336293173
251.5,4.000050104271741
251.6,4.000055373685495
251.7,4.000061197266914
251.8,4.000067633293543
251.9,4.000074746170973
252,4.000082607077103
252.1,4.000091294674103
252.2,4.000100895895193
252.3,4.000111506814093
252.4,4.000123233605814
252.5,4.000136193608387
252.6,4.000150516496114
252.7,4.000166345576035
252.8,4.000183839220538
252.9,4.000203172450387
253,4.000224538683915
253.1,4.000248151669807
253.2,4.00027424762269
253.3,4.000303087582748
253.4,4.000334960022816
253.5,4.000370183728798
253.6,4.000409110981997
253.7,4.000452131074866
253.8,4.000499674194954
253.9,4.000552215715452
254,4.000610280934675
254.1,4.000674450311161
254.2,4.000745365245935
254.3,4.000823734468681
254.4,4.000910341090428
254.5,4.001006050391708
254.6,4.001111818422158
254.7,4.001228701495211
254.8,4.001357866669951
254.9,4.001500603321446
255,4.001658335910958
255.1,4.001832638078472
255.2,4.002025248192052
255.3,4.002238086501649
255.4,4.00247327405932
255.5,4.002733153583316
255.6,4.003020312460359
255.7,4.003337608098674
255.8,4.003688195863916
255.9,4.004075559851363
256,4.00450354677028
256.1,4.004976403240585
256.2,4.005498816827535
256.3,4.006075961167201
256.4,4.006713545563875
256.5,4.007417869469946
256.6,4.008195882289071
256.7,4.00905524897416
256.8,4.010004421922272
256.9,4.011052719698336
257,4.012210413147714
257.1,4.013488819482847
257.2,4.014900404950192
257.3,4.01645889669837
257.4,4.01817940447477
257.5,4.02007855277287
257.6,4.022174624032861
257.7,4.024487713459491
257.8,4.027039895958556
257.9,4.029855405600724
258,4.032960827891789
258.1,4.036385304952832
258.2,4.040160753483002
258.3,4.044322095079827
258.4,4.04890749811433
258.5,4.053958629886281
258.6,4.059520917202239
258.7,4.065643812808394
258.8,4.072381064253012
258.9,4.079790980730604
259,4.087936692254072
259.1,4.096886394095357
259.2,4.10671356781791
259.3,4.117497168390297
259.4,4.129321764823265
259.5,4.142277619532702
259.6,4.156460689235258
259.7,4.171972527696607
259.8,4.188920068170993
259.9,4.207415261030048
260,4.227574540063732
260.1,4.249518089481773
260.2,4.273368883044567
260.3,4.29925146735906
260.4,4.327290463586849
260.5,4.357608766066353
260.6,4.390325423089003
260.7,4.425553194701459
260.8,4.463395795250609
260.9,4.503944844598241
261,4.547276571419069
261.1,4.593448334324266
261.2,4.642495050872319
261.3,4.694425649502953
261.4,4.749219683214667
261.5,4.806824264109986
261.6,4.867151492125003
261.7,4.930076556617156
261.8,4.995436683495509
261.9,5.063031081322637
262,5.132622006394437
262.1,5.203937019662661
262.2,5.276672449565014
262.3,5.350498008062575
262.4,5.425062437563206
262.5,5.5
262.6,5.574937562436837
262.7,5.649501991937425
262.8,5.723327550434986
262.9,5.79606298033738
263,5.867377993605563
263.1,5.936968918677402
263.2,6.004563316504491
263.3,6.069923443382844
263.4,6.132848507875033
263.5,6.193175735890015
263.6,6.250780316785366
263.7,6.305574350497047
263.8,6.357504949127682
263.9,6.406551665675762
264,6.452723428580931
264.1,6.496055155401783
264.2,6.536604204749391
264.3,6.574446805298541
264.4,6.609674576911019
264.5,6.642391233933647
264.6,6.672709536413167
264.7,6.700748532640942
264.8,6.726631116955434
264.9,6.750481910518241
265,6.77242545993627
265.1,6.792584738969964
265.2,6.811079931829008
265.3,6.828027472303395
265.4,6.843539310764752
265.5,6.857722380467299
265.6,6.870678235176745
265.7,6.882502831609706
265.8,6.893286432182093
265.9,6.903113605904652
266,6.912063307745931
266.1,6.920209019269404
266.2,6.927618935746992
266.3,6.934356187191609
266.4,6.940479082797769
266.5,6.946041370113726
266.6,6.951092501885679
266.7,6.95567790492018
266.8,6.959839246517006
266.9,6.963614695047179
267,6.967039172108221
267.1,6.970144594399288
267.2,6.972960104041457
267.3,6.97551228654052
267.4,6.977825375967155
267.5,6.979921447227145
267.6,6.981820595525248
267.7,6.983541103301649
267.8,6.98509959504983
267.9,6.986511180517177
268,6.987789586852312
268.1,6.988947280301693
268.2,6.98999557807776
268.3,6.990944751025875
268.4,6.991804117710966
268.5,6.992582130530096
268.6,6.993286454436172
268.7,6.99392403883285
268.8,6.994501183172522
268.9,6.995023596759477
269,6.995496453229789
269.1,6.995924440148714
269.2,6.996311804136168
269.3,6.996662391901419
269.4,6.996979687539744
269.5,6.997266846416798
269.6,6.997526725940805
269.7,6.99776191349849
269.8,6.997974751808101
269.9,6.998167361921697
270,6.99834166408923
270.1,6.998499396678762
270.2,6.998642133330279
270.3,6.998771298505042
270.4,6.998888181578121
270.5,6.998993949608601
270.6,6.999089658909913
270.7,6.999176265531696
270.8,6.999254634754482
270.9,6.9993255496893
271,6.999389719065834
271.1,6.99944778428511
271.2,6.999500325805668
271.3,6.999547868925821
271.4,6.999590889018761
271.5,6.999629816272041
271.6,6.999665039978112
271.7,6.999696912418277
271.8,6.999725752378444
271.9,6.999751848331446
272,6.999775461317468
272.1,6.99979682755114
272.2,6.999816160781149
272.3,6.999833654425831
272.4,6.999849483505948
272.5,6.999863806393892
272.6,6.999876766396706
272.7,6.999888493188692
272.8,6.999899104107884
272.9,6.999908705329299
273,6.999917392926656
273.1,6.999925253833181
273.2,6.999932366711048
273.3,6.999938802738161
273.4,6.999944626320113
273.5,6.999949895734456
273.6,6.999954663713677
273.7,6.999958977972746
273.8,6.999962881686477
273.9,6.999966413921484
274,6.999969610027057
274.1,6.999972501988841
274.2,6.999975118748878
274.3,6.999977486495208
274.4,6.999979628923906
274.5,6.999981567476193
274.6,6.999983321553
274.7,6.999984908709095
274.8,6.999986344828765
274.9,6.999987644284765
275,6.999988820082148
275.1,6.999989883988409
275.2,6.999990846651254
275.3,6.999991717705149
275.4,6.999992505867743
275.5,6.999993219027106
275.6,6.999993864320675
275.7,6.999994448206682
275.8,6.999994976528784
275.9,6.999995454574551
276,6.999995887128379
276.1,6.999996278519376
276.2,6.999996632664685
276.3,6.999996953108681
276.4,6.99999724305846
276.5,6.999997505415917
276.6,6.999997742806801
276.7,6.999997957606988
276.8,6.99999815196626
276.9,6.999998327829824
277,6.999998486957775
277.1,6.999998630942715
277.2,6.999998761225687
277.3,6.999998879110605
277.4,6.999998985777298
277.5,6.99999908229332
277.6,6.999999169624632
277.7,6.999999248645277
277.8,6.999999320146116
277.9,6.999999384842754
278,6.999999443382695
278.1,6.999999496351825
278.2,6.999999544280278
278.3,6.999999587647738
278.4,6.99999962688824
278.5,6.999999662394513
278.6,6.99999969452192
278.7,6.999999723592
278.8,6.999999749895697
278.9,6.999999773696267
279,6.999999795231913
279.1,6.999999814718171
279.2,6.999999832350067
279.3,6.999999848304068
279.4,6.999999862739843
279.5,6.999999875801874
279.6,6.999999887620888
279.7,6.999999898315174
279.8,6.999999907991764
279.9,6.999999916747505
280,6.999999924670027
280.1,6.999999931838621
280.2,6.999999938325034
280.3,6.999999944194183
280.4,6.999999949504809
280.5,6.999999954310061
280.6,6.999999958658034
280.7,6.999999962592242
280.8,6.99999996615206
280.9,6.999999969373118
281,6.999999972287651
281.1,6.99999997492483
281.2,6.999999977311048
281.3,6.999999979470187
281.4,6.999999981423857
281.5,6.999999983191611
281.6,6.99999998479114
281.7,6.999999986238455
281.8,6.999999987548039
281.9,6.999999988733
282,6.999999989805197
282.1,6.99999999077536
282.2,6.999999991653201
282.3,6.999999992447504
282.4,6.999999993166219
282.5,6.999999993816539
282.6,6.999999994404973
282.7,6.999999994937411
282.8,6.99999999541918
282.9,6.999999995855102
283,6.999999996249541
283.1,6.999999996606444
283.2,6.999999996929384
283.3,6.999999997221591
283.4,6.999999997485992
283.5,6.999999997725231
283.6,6.999999997941705
283.7,6.999999998137577
283.8,6.99999999831481
283.9,6.999999998475177
284,6.999999998620284
284.1,6.999999998751581
284.2,6.999999998870384
284.3,6.999999998977881
284.4,6.999999999075149
284.5,6.99999999916316
284.6,6.999999999242796
284.7,6.999999999314853
284.8,6.999999999380053
284.9,6.99999999943905
285,6.999999999492431
285.1,6.999999999540732
285.2,6.999999999584437
285.3,6.999999999623983
285.4,6.999999999659766
285.5,6.999999999692143
285.6,6.999999999721441
285.7,6.999999999747948
285.8,6.999999999771934
285.9,6.999999999793638
286,6.999999999813276
286.1,6.999999999831045
286.2,6.999999999847123
286.3,6.999999999861672
286.4,6.999999999874834
286.5,6.999999999886747
286.6,6.999999999897524
286.7,6.999999999907276
286.8,6.999999999916099
286.9,6.999999999924084
287,6.999999999931308
287.1,6.999999999937845
287.2,6.99999999994376
287.3,6.999999999949111
287.4,6.999999999953954
287.5,6.999999999958336
287.6,6.9999999999623
287.7,6.999999999965889
287.8,6.999999999969135
287.9,6.999999999972072
288,6.99999999997473
288.1,6.999999999977135
288.2,6.999999999979311
288.3,6.999999999981279
288.4,6.999999999983061
288.5,6.999999999984674
288.6,6.999999999986131
288.7,6.999999999987452
288.8,6.999999999988646
288.9,6.999999999989726
289,6.999999999990703
289.1,6.999999999991588
289.2,6.999999999992388
289.3,6.999999999993113
289.4,6.999999999993769
289.5,6.999999999994362
289.6,6.999999999994898
289.7,6.999999999995383
289.8,6.999999999995823
289.9,6.99999999999622
290,6.999999999996581
290.1,6.999999999996906
290.2,6.9999999999972
290.3,6.999999999997467
290.4,6.999999999997708
290.5,6.999999999997925
290.6,6.999999999998122
290.7,6.999999999998302
290.8,6.999999999998463
290.9,6.99999999999861
291,6.999999999998742
291.1,6.999999999998861
291.2,6.99999999999897
291.3,6.999999999999068
291.4,6.999999999999156
291.5,6.999999999999236
291.6,6.999999999999309
291.7,6.999999999999375
291.8,6.999999999999435
291.9,6.999999999999488
292,6.999999999999537
292.1,6.999999999999581
292.2,6.999999999999622
292.3,6.999999999999657
292.4,6.999999999999689
292.5,6.999999999999719
292.6,6.999999999999746
292.7,6.999999999999771
292.8,6.999999999999792
292.9,6.999999999999812
293,6.999999999999829
293.1,6.999999999999846
293.2,6.999999999999861
293.3,6.999999999999874
293.4,6.999999999999886
293.5,6.999999999999897
293.6,6.999999999999907
293.7,6.999999999999916
293.8,6.999999999999924
293.9,6.999999999999931
294,6.999999999999938
294.1,6.999999999999943
294.2,6.999999999999948
294.3,6.999999999999954
294.4,6.999999999999958
294.5,6.999999999999963
294.6,6.999999999999965
294.7,6.999999999999969
294.8,6.999999999999972
294.9,6.999999999999975
295,6.999999999999977
295.1,6.99999999999998
295.2,6.999999999999981
295.3,6.999999999999982
295.4,6.999999999999985
295.5,6.999999999999986
295.6,6.999999999999988
295.7,6.999999999999989
295.8,6.999999999999989
295.9,6.999999999999991
296,6.999999999999991
296.1,6.999999999999992
296.2,6.999999999999993
296.3,6.999999999999995
296.4,6.999999999999995
296.5,6.999999999999995
296.6,6.999999999999996
296.7,6.999999999999996
296.8,6.999999999999996
296.9,6.999999999999996
297,6.999999999999996
297.1,6.999999999999997
297.2,6.999999999999997
297.3,6.999999999999998
297.4,6.999999999999998
297.5,6.999999999999998
297.6,6.999999999999998
297.7,6.999999999999998
297.8,6.999999999999998
297.9,6.999999999999998
298,6.999999999999998
298.1,6.999999999999998
298.2,7
298.3,7
298.4,7
298.5,7
298.6,7
298.7,7
298.8,7
298.9,7
299,7
299.1,7
299.2,7
299.3,7
299.4,7
299.5,7
299.6,7
299.7,7
299.8,7
299.9,7
300,7
